-- Merging decision tree log ---
manifest
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:2:1-67:12
	xmlns:android
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:5:5-31
	android:versionCode
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:15:5-75
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:15:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:16:5-80
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:16:22-77
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:18:5-98
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:18:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:19:5-81
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:19:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:20:22-76
permission#com.dmytrofrolov.android.permission.MAPS_RECEIVE
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:24:9-44
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:23:9-72
uses-permission#com.dmytrofrolov.android.permission.MAPS_RECEIVE
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:26:5-88
	android:name
		ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:26:22-85
application
ADDED from /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/src/main/AndroidManifest.xml:31:5-65:19
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/dmytrofrolov/AndroidStudioProjects/android-http-client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
